<?php /* FILEVERSION: v1.0.1b */ ?>
<?php

class distributors extends home {

	//page properties
			//adding each enabled user
			foreach($this->getAvailableUsers($_GET['dstID']) as $user){
				array_push($formField,'<option value="' . $user[0] . '"' . checkForSelected($user[0],$this->ar_id) . '>' . $user[1] . ' ' . $user[2] . '(' . $user[3] . ')</option>');
			}

			//closing select list
			array_push($formField, '</select>');
			
			//change array to string
			$formField = implode(null,$formField);

			$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize,$helpAllowHTML);
			array_push($return,$html);

			//end row
			array_push($return,$fluidRowEnd . $fluidRowStart);

			////////////////////////
			//START ORDERS CONTACT//
			////////////////////////

			//form field - RETURNS CONTACT
			$label = 'Orders Contact';
			$fieldID = "orders_contact";

			//constructing option list of available contact persons
			$formField = array();

			//starting select list
			array_push($formField,'<select name="orders_contact" class="form-control" required="required"><option></option>');
			
			//adding each enabled user
			foreach($this->getAvailableUsers($_GET['dstID']) as $user){
				array_push($formField,'<option value="' . $user[0] . '"' . checkForSelected($user[0],$this->orders_id) . '>' . $user[1] . ' ' . $user[2] . '(' . $user[3] . ')</option>');
			}

			//closing select list
			array_push($formField, '</select>');
			
			//change array to string
			$formField = implode(null,$formField);

			$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize,$helpAllowHTML);
			array_push($return,$html);

			/////////////////////////
			//START RETURNS CONTACT//
			/////////////////////////

			//form field - RETURNS CONTACT
			$label = 'Returns Contact';
			$fieldID = "returns_contact";

			//constructing option list of available contact persons
			$formField = array();

			//starting select list
			array_push($formField,'<select name="returns_contact" class="form-control" required="required"><option></option>');
			
			//adding each enabled user
			foreach($this->getAvailableUsers($_GET['dstID']) as $user){
				array_push($formField,'<option value="' . $user[0] . '"' . checkForSelected($user[0],$this->returns_id) . '>' . $user[1] . ' ' . $user[2] . '(' . $user[3] . ')</option>');
			}

			//closing select list
			array_push($formField, '</select>');
			
			//change array to string
			$formField = implode(null,$formField);

			$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize,$helpAllowHTML);
			array_push($return,$html);

			//end row
			array_push($return,$fluidRowEnd);
		}

		array_push($return,'<div class="clearfix spacer"></div>');

		///////////////////////
		//START SUBMIT BUTTON//
		///////////////////////

		//form field - SUBMIT
		$label = null;
		$fieldID = "submit";
		$formField = '<input type="submit" value="' . $submitButton . '" class="btn btn-success form-control"></form>';

		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		/////////////////////////////
		///END FORM FIELD CREATION///
		/////////////////////////////
		
		array_push($return,'<div class="clearfix"></div>');

		//returning compiled page content
		return implode(null,$return);
	}

	protected function manageAssocUsers(){

		//method properties
		$this->title = 'Alter Contact Associations';
		$fluidRowStart = '<div class="row-fluid form-field-row">';
		$fluidRowEnd = '</div><div class="clearfix"></div>';

		$tab = '<input type="hidden" name="tab" value="' . $_GET['tab'] . '">';
		$dstID = '<input type="hidden" name="dstID" value="' . $_GET['dstID'] . '">';
		$dstfnc = '<input type="hidden" name="dstfnc" value="' . $_GET['dstfnc'] . '">';
		$dstsubfnc = '<input type="hidden" name="dstsubfnc" value="' . $_GET['dstsubfnc'] . '">';
		$formEnd = '</form>';

		$associatedContacts = users::getUsers(array('distributor_id'=>$_GET['dstID']));
		$unassociatedContacts = users::getUsers(array('distributor_id'=>'!'.$_GET['dstID']));
		$freeContacts = users::getUsers(array('distributor_id'=>null));

		$return = array();

		
		//////////////////////////
		//START NEW CONTACT FORM//
		//////////////////////////

		//form field - ASSOCIATED CONTACTS LIST
		$label = 'Associated Contacts';
		$fieldID = "acid";
		$formHelp = 'This is a list of contacts that are currently associated with this distributor';
		$formHelpPosition = 'right';
		$spanSize = '6';

		//constructing option list of available contact persons
		$formField = array();

		//starting select list
		array_push($formField,'<select name="acid" class="form-control"><option></option>');
		
		//adding each enabled user
		foreach($associatedContacts as $user){
			array_push($formField,'<option value="' . $user[0] . '">' . $user[1] . ' ' . $user[2] . '(' . $user[4] . ')</option>');
		}

		//closing select list
		array_push($formField, '</select>');
		
		//change array to string
		$formField = implode(null,$formField);

		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);

		$formStart = '<form name="assoc_contact" method="get">';		

		$html = $formStart . $tab . $dstID . $dstfnc . $dstsubfnc . $html;
		array_push($return,$html);

		//form field - REMOVE ASSOCIATION BUTTON
		$fieldID = "submit";
		$formField = '<input type="submit" value="Disassociate Contact" class="btn btn-danger form-control" id="disassoc-cntc-btn">';
		$formHelp = null;
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end row
		array_push($return, $formEnd . $fluidRowEnd . $fluidRowStart);



		//////////////////////////
		//START NEW CONTACT FORM//
		//////////////////////////

		//form field - FREE CONTACTS LIST
		$label = 'Free Contacts';
		$fieldID = "fcid";
		$formHelp = 'This is a list of contacts that are currently not associated with any distributor';
		$formHelpPosition = 'right';

		//constructing option list of available contact persons
		$formField = array();

		//starting select list
		array_push($formField,'<select name="fcid" class="form-control"><option></option>');
		
		//adding each enabled user
		foreach($freeContacts as $user){
			array_push($formField,'<option value="' . $user[0] . '">' . $user[1] . ' ' . $user[2] . '(' . $user[4] . ')</option>');
		}

		//closing select list
		array_push($formField, '</select>');
		
		//change array to string
		$formField = implode(null,$formField);

		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);

		$formStart = '<form name="free_contact" method="get">';		

		$html = $formStart . $tab . $dstID . $dstfnc . $dstsubfnc . $html;
		array_push($return,$html);

		//form field - ASSIGN ASSOCIATION BUTTON
		$fieldID = "submit";
		$formField = '<input type="submit" value="Associate Free Contact" class="btn btn-success form-control" id="assoc-cntc-btn">';
		$formHelp = null;
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end row
		array_push($return, $formEnd . $fluidRowEnd . $fluidRowStart);



		//////////////////////////
		//START NEW CONTACT FORM//
		//////////////////////////

		//form field - ASSOCIATED TO OTHER DISTRIBUTORS CONTACTS LIST
		$label = 'Contacts Associated With Other Distributors';
		$fieldID = "ucid";
		$formHelp = 'This is a list of contacts that are currently associated with a different distributor. <br><b>NOTE:</b> Altering these accounts will disassociate them with their current value and reassociate them with the ' . $this->name . ' Distributor Account at their current permission level';
		$formHelpPosition = 'right';
		$helpAllowHTML = 'true';

		//constructing option list of available contact persons
		$formField = array();

		//starting select list
		array_push($formField,'<select name="ucid" class="form-control"><option></option>');
		
		//adding each enabled user
		foreach($unassociatedContacts as $user){
			array_push($formField,'<option value="' . $user[0] . '">' . $user[1] . ' ' . $user[2] . '(Permission Level:' . $user[4] . ' / Association: ' . $user[16] . ')</option>');
		}

		//closing select list
		array_push($formField, '</select>');
		
		//change array to string
		$formField = implode(null,$formField);

		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize,$helpAllowHTML);

		$formStart = '<form name="free_contact" method="get">';

		$html = $formStart . $tab . $dstID . $dstfnc . $dstsubfnc . $html;
		array_push($return,$html);

		//form field - REASSIGN ASSOCIATION BUTTON
		$fieldID = "submit";
		$formField = '<input type="submit" value="Reassign Association" class="btn btn-warning form-control" id="reassign-cntc-btn"></form>';
		$formHelp = null;
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end row
		array_push($return,$formEnd . $fluidRowEnd);

		/////////////////////////
		//END ALL CONTACT FORMS//
		/////////////////////////

		return implode(null,$return);
	}


	///////////////////////////////////////////////////////////////////
	//starting static database functions to be run on submission checks
	///////////////////////////////////////////////////////////////////

	//returns array of active distributors
	public static function getDistributors($active=1){

		global $mysqli;
		$return = array();		

		$stmt = $mysqli->prepare('SELECT DISTINCT `id`,`name`,`account_id` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_account` WHERE `active` = ?');
		$stmt->bind_param('d',$active);
		$stmt->execute();
		$stmt->bind_result($id,$name,$account_id);

		while($row = $stmt->fetch()){

			//adding all values to return array
			$value = array($id,$name,$account_id);

			array_push($return,$value);
		}

		return $return;
	}

	//ARRAY VALUES: user_id, user_first_name, user_last_name, user_email, user_phone_name, user_phone, user_phone_type, user_address_type, user_address1, user_address2, user_city, user_state, user_postal_code, user_country
	public static function getAvailableUsers($id){

		global $mysqli;
		$return = array();

		//supplemental user types allowed
		$suppUsrType= 'admin';

		$stmt = $mysqli->prepare('
SELECT DISTINCT
    `contact`.`id`,
    `contact`.`first_name`,
    `contact`.`last_name`,
    `contact`.`email`,
    `contact`.`phone_name`,
    `contact`.`phone`,
    `contact`.`phone_type`,
    `contact`.`address_type`,
    `contact`.`address1`,
    `contact`.`address2`,
    `contact`.`city`,
    `contact`.`state`,
    `contact`.`postal_code`,
    `contact`.`country`
FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_account`

LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_contact` 
	ON `' . _DB_PREFIX_ . 'distributor_contact`.`distributor_id` = `' . _DB_PREFIX_ . 'distributor_account`.`id`
RIGHT JOIN (
	SELECT 
        `' . _DB_PREFIX_ . 'users`.`id`,
        `' . _DB_PREFIX_ . 'users`.`email`,
        `' . _DB_PREFIX_ . 'users`.`first_name`,
        `' . _DB_PREFIX_ . 'users`.`last_name`,
        `' . _DB_PREFIX_ . 'user_phone`.`phone_name`,
        `' . _DB_PREFIX_ . 'user_phone`.`phone`,
        `' . _DB_PREFIX_ . 'user_phone`.`phone_type`,
        `' . _DB_PREFIX_ . 'user_address`.`address_type`,
        `' . _DB_PREFIX_ . 'user_address`.`address1`,
        `' . _DB_PREFIX_ . 'user_address`.`address2`,
        `' . _DB_PREFIX_ . 'user_address`.`city`,
        `' . _DB_PREFIX_ . 'user_address`.`state`,
        `' . _DB_PREFIX_ . 'user_address`.`postal_code`,
        `' . _DB_PREFIX_ . 'user_address`.`country`,
        `' . _DB_PREFIX_ . 'users`.`user_type`
    FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'users`
    LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_address` 
    	ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_address`.`user_id`
    LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_phone` 
    	ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_phone`.`user_id` AND `' . _DB_PREFIX_ . 'user_phone`.`preferred` = 1
) AS `contact` 
	ON (`contact`.`id` = `' . _DB_PREFIX_ . 'distributor_contact`.`assoc_user_id`) OR (`contact`.`user_type` = ?) 
WHERE (`' . _DB_PREFIX_ . 'distributor_account`.`id` = ?)');

		$stmt->bind_param('si', $suppUsrType, $id);
		$stmt->execute();
		$stmt->bind_result($user_id, $user_first_name, $user_last_name, $user_email, $user_phone_name, $user_phone, $user_phone_type, $user_address_type, $user_address1, $user_address2, $user_city, $user_state, $user_postal_code, $user_country);

		while($row = $stmt->fetch()){

			$value = array($user_id, $user_first_name, $user_last_name, $user_email, $user_phone_name, $user_phone, $user_phone_type, $user_address_type, $user_address1, $user_address2, $user_city, $user_state, $user_postal_code, $user_country);

			//adding all values to return array
			array_push($return,$value);
		}

		return $return;
	}	

	public static function updateDistributor(){

		global $mysqli;

		//array of all post values to look for
		$postArray = array('name','account_id','distributor_default_address1','distributor_default_address2','distributor_default_city','distributor_default_state','distributor_default_postal','distributor_default_country','account_type','default_contact','ap_contact','ar_contact','orders_contact','returns_contact','active');

		//corresponding array of table column names for update / insert purposes
		$fieldArray= array('name','account_id','address1','address2','city','state','postal','country','account_type','default_contact','ap_contact','ar_contact','orders_contact','returns_contact','active');

		//corresponding array of table column names for update / insert purposes
		$fieldTypeArray= array('s','s','s','s','s','s','s','s','s','i','i','i','i','i','d');

		//array for inserting the fields to be updated
		$updatePostValues = array();
		$updateDBFields = array();
		$updateFieldType = array();

		for($i=0;$i<count($postArray);$i++){

			//checking if the post value was submitted
			if((isset($_POST[$postArray[$i]]) && !is_null($_POST[$postArray[$i]])) || in_array($postArray[$i], array('account_id','active'))){
				
				//setting the default value for account_id
				if($postArray[$i] == 'account_id' && $_POST['dstID'] == 'new'){
					 
					$postValue = strtolower(substr($_POST['name'],0,3)) . '-dst';

				} elseif($postArray[$i] == 'active'){

					//checking if active was submitted and setting the correct value
					if(isset($_POST['active'])){
						$postValue = 1;
					} else {
						$postValue = 0;
					}

				} else {

					$postValue = $_POST[$postArray[$i]];
				}

				//adding to the array of active post value
				array_push($updatePostValues,$postValue);

				//adding to the array of active post value
				array_push($updateDBFields,$fieldArray[$i]);

				//adding to the string type
				array_push($updateFieldType,$fieldTypeArray[$i]);
			}
		}

		//setting arrays for confguring query content
		$query = array();
		$dbFields = array();
		$dbValues = array();

		//checking if this is a new distributor or not		
		if($_POST['dstID'] == 'new'){

			//start query
			$push = 'INSERT INTO `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_account` (`';
			array_push($query,$push);			

			//adding submitted fields and question marks for prepared statement
			foreach($updateDBFields as $field){

				array_push($dbFields,$field);
				array_push($dbValues,'?');
			}

			//adding query content
			array_push($query,implode('`,`',$dbFields));
			array_push($query,'`) VALUES (');
			array_push($query,implode(',',$dbValues));
			array_push($query,')');

			//imploding query to a string
			$query = implode(null,$query);

			if($stmt = $mysqli->prepare($query)){

				//setting field type variable
				$fieldType = implode(null,$updateFieldType);

				//setting the params to be bound
				$params = array_merge(array($fieldType), $updatePostValues);

				//binding params which must be run through refValues
				call_user_func_array(array($stmt, "bind_param"),self::refValues($params));

				//executing query
				$stmt->execute();
				$stmt->close();	

				//calling the newly inserted value to that we can redirect to the edit page using the new id
				$stmt = $mysqli->query('SELECT DISTINCT `id` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_account` WHERE `name` = \'' . $_POST['name'] . '\'');

				//setting the id value
				while($row = $stmt->fetch_array()){
					$id = $row['id'];
				}	

				//creating success message
				$message = 'addedNewDistrib';

			} else {

				$id = 'new';
				//creating success message
				$message = 'addNewDistribError';

			}

		} else {

			//if this is an edit VS a new insert
			$id = $_POST['dstID'];		

			//adding submitted fields and question marks for prepared statement
			foreach($updateDBFields as $field){

				array_push($dbFields,'`' . $field . '` = ?');
			}

			//writing query
			$query = 'UPDATE `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_account` SET ' . implode(',',$dbFields) . ' WHERE `id` = ?';

			if($stmt = $mysqli->prepare($query)){

				//setting field type variable
				$fieldType = implode(null,$updateFieldType) . 'i';

				//adding the id value to the post values array
				array_push($updatePostValues,$id);

				//setting the params to be bound
				$params = array_merge(array($fieldType), $updatePostValues);

				//binding params which must be run through refValues
				call_user_func_array(array($stmt, "bind_param"),self::refValues($params));

				//executing query
				$stmt->execute();
				$stmt->close();	
					
				$message = 'updatedDistribSuccess';	

			} else {

				$message = 'updatedDistribError';	
			}

			

		}

		//redirecting to edit page with distributor displayed
		header('Location: ' . _ROOT_ . '/index.php?tab=distributors&dstID=' . $id . '&dstfnc=cntct&msg=' . $message);

	}	

	public static function refValues($arr){

	    if (strnatcmp(phpversion(),'5.3') >= 0) //Reference is required for PHP 5.3+
	    {
	        $refs = array();
	        foreach($arr as $key => $value)
	            $refs[$key] = &$arr[$key];
	        return $refs;
	    }
	    return $arr;
	}

	//applies changes to the database
	public static function updateAssociation($type,$assoc_user_id){

		global $mysqli;

		//if the type value is an insert or array
		if(in_array($type,array('insert','remove'))){			


			if($type == 'insert'){

				//if this is an insert
				$query = 'INSERT INTO `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_contact` (`distributor_id`,`assoc_user_id`) VALUES(' . $_GET['dstID'] . ', ' . $assoc_user_id . ')';

			} elseif($type == 'remove'){

				//if this is a delete
				$query = 'DELETE FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_contact` WHERE `distributor_id` = ' . $_GET['dstID'] . ' AND `assoc_user_id` ='  . $assoc_user_id ;

			} 

			//run the update / delete
			if($stmt = $mysqli->query($query)){

				return true;

			} else {

				return false;
			}

		} elseif($type == 'update'){

			//delete the current record
			$query = 'DELETE FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_contact` WHERE `distributor_id` = ' . $_GET['dstID'] . ' AND `assoc_user_id` ='  . $assoc_user_id ;
			$stmt = $mysqli->query($query);
			

			//insert a new record
			$query = 'INSERT INTO `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_contact` (`distributor_id`,`assoc_user_id`) VALUES (' . $_GET['dstID'] . ', ' . $assoc_user_id . ')';
			$stmt = $mysqli->query($query);
			
			
			return true;
		} 

				
	}
	
}

?>
